award,describe,evaluate,instruce,movie_name,serial_number,start
"第2届豆瓣电影年度榜单最受关注的非院线电影(提名),第2届豆瓣电影年度榜单评分最高的日本电影,第6届豆瓣电影鑫像奖鑫豆单元最佳日本电影(提名)",那些静得只能听见呼吸的日子里，你明白孤独即生活。,306598人评价,2014/日本/剧情,小森林 夏秋篇,103,9.0
"第34届韩国电影青龙奖最佳男主角(提名)柳承龙,第49届百想艺术大赏电影类最佳影片(提名),第50届韩国电影大钟奖最佳影片(提名)",《我是山姆》的《美丽人生》。,379289人评价,2013/韩国/剧情喜剧家庭,7号房的礼物,104,8.9
"第31届台北金马影展金马奖最佳剧情片(提名),第14届香港电影金像奖最佳电影,第48届洛迦诺国际电影节金豹奖(提名)王家卫",寂寞没有期限。,581992人评价,1994/中国香港/剧情爱情,重庆森林,105,8.7
"第72届奥斯卡金像奖最佳影片(提名)凯瑟琳·肯尼迪巴里·门德尔弗兰克·马歇尔,第56届戛纳电影节DVDDesignAward,第57届金球奖电影类最佳男配角(提名)海利·乔·奥斯蒙",深入内心的恐怖，出人意料的结局。,397533人评价,1999/美国/剧情悬疑惊悚,第六感,106,8.9
"第81届奥斯卡金像奖最佳外语片泷田洋二郎,第29届香港电影金像奖最佳亚洲电影,第32届日本电影学院奖最佳影片",死可能是一道门，逝去并不是终结，而是超越，走向下一程。,453927人评价,2008/日本/剧情,入殓师,107,8.8
第63届威尼斯电影节主竞赛单元金狮奖(提名)今敏,梦的勾结。,284807人评价,2006/日本/动画悬疑科幻惊悚,红辣椒,108,9.0
"第2届豆瓣电影年度榜单评分最高的日本电影(提名),第6届豆瓣电影鑫像奖鑫豆单元最佳日本电影",尊敬他人，尊敬你生活的这片土地，明白孤独是人生的常态。,270927人评价,2015/日本/剧情,小森林 冬春篇,109,9.0
"第87届奥斯卡金像奖最佳女主角(提名)裴淳华,第72届金球奖电影类最佳导演(提名)大卫·芬奇,第35届金酸莓奖最佳赎莓奖本·阿弗莱克",年度最佳date movie。,654210人评价,2014/美国/剧情犯罪悬疑惊悚,消失的爱人,110,8.7
"第45届柏林国际电影节金熊奖最佳影片(提名)理查德·林克莱特,第45届柏林国际电影节银熊奖最佳导演理查德·林克莱特",缘分是个连绵词，最美不过一瞬。,435240人评价,1995/美国奥地利瑞士/剧情爱情,爱在黎明破晓前,111,8.8
"第53届戛纳电影节主竞赛单元金棕榈奖(提名)杨德昌,第21届香港电影金像奖最佳亚洲电影(提名),第10届华语电影传媒大奖新世纪十年十佳电影",我们都曾经是一一。,258665人评价,2000/中国台湾日本/剧情爱情家庭,一一,112,9.0
,少女情怀总是诗。,334917人评价,1995/日本/剧情爱情动画,侧耳倾听,113,8.9
,华太师是黄霑，吴镇宇四大才子之一。,744756人评价,1993/中国香港/喜剧爱情古装,唐伯虎点秋香,114,8.6
"第24届东京国际电影节主竞赛单元最佳影片(提名)托尼·凯耶,第24届东京国际电影节主竞赛单元最佳艺术贡献奖托尼·凯耶,第3届豆瓣电影鑫像奖鑫豆单元最佳影片(外语)(提名)",穷尽一生，我们要学会的，不过是彼此拥抱。,340148人评价,2011/美国/剧情,超脱,115,8.9
"第24届台北金马影展金马奖最佳剧情片(提名),第24届台北金马影展金马奖最佳男配角午马,第7届香港电影金像奖最佳电影(提名)徐克",两张绝世的脸。 ,527209人评价,1987/中国香港/爱情奇幻武侠古装,倩女幽魂,116,8.7
"第36届日本电影学院奖最佳外语片(提名),第22届MTV电影奖MTV电影奖年度电影(提名),第19届美国演员工会奖电影最佳特技群戏(提名)乔恩·博瑞尔罗伊·T·安德森DanBrown瑞克·艾弗里TonyAlameda",诺兰就是保证。,519722人评价,2012/美国英国/剧情动作科幻犯罪惊悚,蝙蝠侠：黑暗骑士崛起,117,8.8
,你是我最好的朋友，你是我唯一的朋友 。,336809人评价,2009/澳大利亚/剧情喜剧动画,玛丽和马克思,118,8.9
"第30届香港电影金像奖最佳亚洲电影,第34届日本电影学院奖最佳影片,第5届亚洲电影大奖我最喜爱的男女主角我最喜爱的女主角(提名)松隆子",没有一人完全善，也没有一人完全恶。,543416人评价,2010/日本/剧情惊悚,告白,119,8.7
"第34届台北金马影展金马奖最佳剧情片,第34届台北金马影展金马奖最佳女主角张曼玉,第16届香港电影金像奖最佳电影陈可辛",相逢只要一瞬间，等待却像是一辈子。,380108人评价,1996/中国香港/剧情爱情,甜蜜蜜,120,8.8
"第57届戛纳电影节主竞赛单元金棕榈奖(提名)是枝裕和,第28届日本电影学院奖最佳女配角(提名)江原由希子,第29届报知映画赏最佳影片是枝裕和",我的平常生活就是他人的幸福。,200602人评价,2004/日本/剧情,无人知晓,121,9.1
"第76届奥斯卡金像奖最佳原创配乐(提名)丹尼·艾夫曼,第61届金球奖电影类最佳音乐喜剧片(提名),第57届英国电影学院奖电影奖最佳影片(提名)理查德·D·扎努克丹·金克斯布鲁斯·科恩",抱着梦想而活着的人是幸福的，怀抱梦想而死去的人是不朽的。,428462人评价,2003/美国/剧情家庭奇幻冒险,大鱼,122,8.8
"第48届韩国电影大钟奖最佳影片(提名),第48届韩国电影大钟奖最佳导演姜炯哲,第2届豆瓣电影鑫像奖鑫豆单元最佳影片(外语)(提名)",再多各自牛逼的时光，也比不上一起傻逼的岁月。 ,464012人评价,2011/韩国/剧情喜剧,阳光姐妹淘,123,8.8
,触不到的恋人。,362875人评价,2011/日本/剧情爱情动画奇幻,萤火之森,124,8.9
"第87届奥斯卡金像奖最佳动画长片唐·霍尔克里斯·威廉姆斯洛伊·康利,第72届金球奖电影类最佳动画长片(提名),第42届动画安妮奖最佳动画长片(提名)",Balalala~~~,722300人评价,2014/美国/喜剧动作科幻动画冒险,超能陆战队,125,8.7
"第83届奥斯卡金像奖最佳动画长片(提名)克里斯·桑德斯迪恩·德布洛斯,第67届威尼斯电影节3-D电影奖年度最具创意立体电影克里斯·桑德斯,第68届金球奖电影类最佳动画长片(提名)",和谐的生活离不开摸头与被摸头。,557349人评价,2010/美国/动画奇幻冒险,驯龙高手,126,8.7
,百看不厌。 ,477308人评价,1993/中国香港/喜剧奇幻武侠古装,射雕英雄传之东成西就,127,8.7
"第34届日本电影学院奖最佳动画片,第25届芝加哥影评人协会奖最佳动画片(提名)",曾经的那段美好会沉淀为一辈子的记忆。,395087人评价,2010/日本/动画奇幻冒险,借东西的小人阿莉埃蒂,128,8.8
,有时候幸福需要等一等。 ,395848人评价,2004/美国/喜剧剧情爱情,幸福终点站,129,8.8
"第52届戛纳电影节主竞赛单元金棕榈奖(提名)北野武,第23届日本电影学院奖最佳影片(提名),第23届日本电影学院奖最佳女配角岸本加世子",从没见过那么流氓的温柔，从没见过那么温柔的流氓。,375456人评价,1999/日本/剧情喜剧,菊次郎的夏天,130,8.8
"第77届奥斯卡金像奖最佳改编剧本(提名)伊桑·霍克理查德·林克莱特朱莉·德尔佩金·克里桑,第54届柏林国际电影节金熊奖最佳影片(提名)理查德·林克莱特",九年后的重逢是世俗和责任的交叠，没了悸动和青涩，沧桑而温暖。,368264人评价,2004/美国法国/剧情爱情,爱在日落黄昏时,131,8.8
"第34届韩国电影青龙奖最佳男主角(提名)河正宇,第50届百想艺术大赏电影类最佳影片(提名)金秉祐,第4届豆瓣电影鑫像奖鑫豆单元最佳男演员(外语)(提名)河正宇",恐怖分子的“秋菊打官司”。,461172人评价,2013/韩国/剧情犯罪悬疑,恐怖直播,132,8.8
,坏人的好总是比好人的好来得更感人。,187787人评价,1993/美国/剧情犯罪,完美的世界,133,9.1
"第63届金球奖电影类最佳外语片(提名),第42届台北金马影展金马奖最佳剧情片,第24届香港电影金像奖最佳电影",警恶惩奸，维护世界和平这个任务就交给你了，好吗？,695643人评价,2004/中国大陆中国香港/动作喜剧犯罪奇幻,功夫,134,8.6
第5届豆瓣电影年度榜单评分最高的纪录片,土壤没有落叶不会肥沃，没有了你就不算人生。,101515人评价,2017/日本/纪录片,人生果实,135,9.5
"第68届金球奖电影类最佳动画长片(提名),第38届动画安妮奖最佳动画长片(提名),第9届华盛顿影评人协会奖最佳动画片(提名)",Mr. I Don't Care其实也有Care的时候。,718171人评价,2010/美国法国/喜剧动画冒险,神偷奶爸,136,8.6
"第74届奥斯卡金像奖最佳动画长片(提名)约翰·拉塞特彼特·道格特,第30届动画安妮奖最佳动画长片(提名),第27届报知映画赏海外作品奖彼特·道格特",不要给它起名字，起了名字就有感情了。,470916人评价,2001/美国/儿童喜剧动画奇幻冒险,怪兽电力公司,137,8.7
"第83届奥斯卡金像奖最佳影片(提名)达拉·K·安德森,第68届金球奖电影类最佳动画长片,第34届日本电影学院奖最佳外语片(提名)",跨度十五年的欢乐与泪水。,364917人评价,2010/美国/喜剧动画奇幻冒险,玩具总动员3,138,8.8
"第78届奥斯卡金像奖最佳女主角(提名)凯拉·奈特莉,第63届金球奖电影类最佳音乐喜剧片(提名),第59届英国电影学院奖电影奖最佳英国影片(提名)埃里克·菲尔纳乔·赖特蒂姆·贝文保罗·韦伯斯特黛博拉·莫盖茨",爱是摈弃傲慢与偏见之后的曙光。,559275人评价,2005/法国英国美国/剧情爱情,傲慢与偏见,139,8.6
"第89届奥斯卡金像奖最佳影片(提名)比尔·麦克尼柯大卫·佩穆特,第74届金球奖电影类最佳剧情片(提名),第70届英国电影学院奖电影奖最佳男主角(提名)安德鲁·加菲尔德",优秀的战争片不会美化战场，不会粉饰死亡，不会矮化敌人，不会无视常识，最重要的，不会宣扬战争。,587623人评价,2016/美国澳大利亚/剧情传记历史战争,血战钢锯岭,140,8.7
,传奇的年代，醉人的童话。,153060人评价,1983(中国大陆)/中国大陆/动画奇幻,天书奇谭,141,9.2
,动画片的圣经。,284798人评价,1984/日本/动画奇幻冒险,风之谷,142,8.9
"第63届奥斯卡金像奖最佳影片(提名)弗朗西斯·福特·科波拉,第63届奥斯卡金像奖最佳导演(提名)弗朗西斯·福特·科波拉,第63届奥斯卡金像奖最佳男配角(提名)安迪·加西亚",任何信念的力量，都无法改变命运。,252400人评价,1990/美国/剧情犯罪,教父3,143,8.9
"第34届伦敦影评人协会奖年度英国爱尔兰女演员(提名)琳赛·邓肯,第1届豆瓣电影年度榜单最受关注的非院线电影(提名),第4届豆瓣电影鑫像奖鑫豆单元最佳爱情片(提名)",把每天当作最后一天般珍惜度过，积极拥抱生活，就是幸福。,402879人评价,2013/英国/喜剧爱情奇幻,时空恋旅人,144,8.7
"第76届奥斯卡金像奖最佳导演(提名)费尔南多·梅里尔斯,第60届金球奖电影类最佳外语片(提名),第56届英国电影学院奖电影奖最佳非英语片(提名)费尔南多·梅里尔斯MauricioAndradeRamosAndreaBarataRibeiro",被上帝抛弃了的上帝之城。,233608人评价,2002/巴西法国/犯罪剧情,上帝之城,145,8.9
第14届MTV电影奖MTV电影奖最佳惊恐戏表演(提名)加利·艾尔维斯,真相就在眼前。,366081人评价,2004/美国/悬疑惊悚恐怖,电锯惊魂,146,8.7
"第85届奥斯卡金像奖最佳影片(提名)斯黛西·谢尔皮拉尔·萨富隆雷吉纳·哈德林,第70届金球奖电影类最佳剧情片(提名),第37届日本电影学院奖最佳外语片(提名)",热血沸腾，那个低俗、性感的无耻混蛋又来了。,445454人评价,2012/美国/剧情动作西部冒险,被解救的姜戈,147,8.7
"第66届奥斯卡金像奖最佳外语片(提名),第43届柏林国际电影节金熊奖最佳影片李安,第30届台北金马影展金马奖最佳剧情片",中国家庭的喜怒哀乐忍。,244649人评价,1993/中国台湾美国/剧情喜剧爱情同性家庭,喜宴,148,8.9
,想你时你在闹海。,179617人评价,1979/中国大陆/冒险动画奇幻,哪吒闹海,149,9.1
"第37届韩国电影青龙奖最佳影片(提名)延尚昊,第11届亚洲电影大奖最佳男主角(提名)孔侑,第53届百想艺术大赏电影类最佳影片(提名)",揭露人性的丧尸题材力作。,829637人评价,2016/韩国/动作惊悚灾难,釜山行,150,8.5
"第29届奥斯卡金像奖黑白片最佳艺术指导和布景(提名)松山崇,第29届奥斯卡金像奖黑白片最佳服装设计(提名)木下忠司,第15届威尼斯电影节主竞赛单元金狮奖(提名)黑泽明",时代悲歌。,137195人评价,1954/日本/动作冒险剧情,七武士,151,9.2
"第23届台北金马影展金马奖最佳剧情片(提名),第23届台北金马影展金马奖最佳导演吴宇森,第6届香港电影金像奖最佳电影徐克吴宇森",英雄泪短，兄弟情长。 ,367655人评价,1986/中国香港/剧情动作犯罪,英雄本色,152,8.7
"第80届奥斯卡金像奖最佳剪辑克里斯多福·劳斯,第61届英国电影学院奖电影奖最佳英国影片(提名)托尼·吉尔罗伊PatrickCrowley斯科特·Z·本恩斯保罗·格林格拉斯弗兰克·马歇尔乔治·诺非PaulSandberg,第31届日本电影学院奖最佳外语片(提名)",像吃了苏打饼一样干脆的电影。,313902人评价,2007/美国德国/动作悬疑惊悚,谍影重重3,153,8.8
"第74届奥斯卡金像奖最佳男主角(提名)西恩·潘,第26届日本电影学院奖最佳外语片(提名)",爱并不需要智商 。,221057人评价,2001/美国/剧情家庭,我是山姆,154,8.9
"第29届香港电影金像奖最佳编剧罗启锐,第31届大众电影百花奖最佳编剧(提名)罗启锐,第14届中国电影华表奖优秀境外华裔导演奖(提名)罗启锐",岁月流逝，来日可追。,465037人评价,2010/中国香港中国大陆/剧情家庭,岁月神偷,155,8.7
"第77届奥斯卡金像奖最佳视觉效果(提名)蒂姆·伯克罗杰·盖耶特比尔·乔治约翰·理查森,第58届英国电影学院奖电影奖最佳英国影片(提名)马克·雷德克里夫大卫·海曼克里斯·哥伦布阿方索·卡隆,第12届美国电影学会奖特别表彰",不一样的导演，不一样的哈利·波特。,408939人评价,2004/英国美国/奇幻冒险,哈利·波特与阿兹卡班的囚徒,156,8.7
"第91届奥斯卡金像奖最佳视觉效果(提名)格拉迪·科菲马修·E·巴特勒罗杰·盖耶特大卫·谢克,第72届英国电影学院奖电影奖最佳特殊视觉效果(提名),第27届MTV电影奖MTV电影奖最佳吻戏(提名)泰伊·谢里丹奥利维亚·库克",写给影迷，动漫迷和游戏迷的一封情书。,1032408人评价,2018/美国/动作科幻冒险,头号玩家,157,8.7
"第11届香港电影金像奖最佳电影(提名),第11届香港电影金像奖最佳导演(提名)吴宇森,第11届香港电影金像奖最佳男主角(提名)周润发",香港浪漫主义警匪动作片的巅峰之作。,296366人评价,1991/中国香港/剧情喜剧动作犯罪,纵横四海,158,8.8
"第86届奥斯卡金像奖最佳动画长片(提名)克里斯·桑德斯柯克·德·米科克里斯汀·贝尔森,第71届金球奖电影类最佳动画长片(提名),第41届动画安妮奖最佳动画长片(提名)",老少皆宜，这就是好莱坞动画的魅力。,630464人评价,2013/美国/喜剧动画冒险,疯狂原始人,159,8.7
"第90届奥斯卡金像奖最佳影片(提名)马丁·麦克唐纳彼得·切尔宁格雷厄姆·布罗德本特,第74届威尼斯电影节主竞赛单元最佳剧本奖马丁·麦克唐纳,第75届金球奖电影类最佳剧情片",怼天怼地，你走后，她与世界为敌。,615441人评价,2017/美国英国/剧情犯罪,三块广告牌,160,8.7
"第51届台北金马影展金马奖最佳原著剧本(提名)冯元良忻钰坤,第39届香港国际电影节新秀电影竞赛火鸟大奖(提名)忻钰坤,第16届华语电影传媒大奖最佳新导演忻钰坤",荒诞讽刺，千奇百巧，抽丝剥茧，百转千回。,358677人评价,2014/中国大陆/剧情犯罪悬疑,心迷宫,161,8.7
"第89届奥斯卡金像奖最佳外语片(提名)汉内斯·赫尔姆,第29届欧洲电影奖最佳喜剧片,第21届金卫星奖电影部门最佳外语片(提名)",惠及一生的美丽。,279186人评价,2015/瑞典/剧情,一个叫欧维的男人决定去死,162,8.8
"第86届奥斯卡金像奖最佳影片(提名)罗比·布伦纳瑞秋·温特,第71届金球奖电影类剧情片最佳男主角马修·麦康纳,第8届罗马电影节最佳影片(提名)让-马克·瓦雷",Jared Leto的腿比女人还美！,329457人评价,2013/美国/剧情传记同性,达拉斯买家俱乐部,163,8.8
"第77届奥斯卡金像奖最佳男主角(提名)唐·钱德尔,第62届金球奖电影类最佳剧情片(提名),第59届英国电影学院奖电影奖最佳原创剧本(提名)凯尔·皮尔森特瑞·乔治",当这个世界闭上双眼，他却敞开了怀抱。,216120人评价,2004/英国南非意大利/剧情传记历史战争,卢旺达饭店,164,8.9
,幸福是生生不息，却难以触及的远。 ,325402人评价,1988/日本/动画剧情战争,萤火虫之墓,165,8.7
"第87届奥斯卡金像奖最佳外语片(提名)达米安·斯兹弗隆,第67届戛纳电影节主竞赛单元金棕榈奖(提名)达米安·斯兹弗隆,第69届英国电影学院奖电影奖最佳非英语片达米安·斯兹弗隆",始于荒诞，止于更荒诞。,306100人评价,2014/阿根廷西班牙/剧情喜剧犯罪,荒蛮故事,166,8.8
"第40届日本电影学院奖最佳动画片(提名),第44届动画安妮奖最佳独立动画长片(提名),第11届亚洲电影大奖最佳编剧(提名)新海诚",穿越错位的时空，仰望陨落的星辰，你没留下你的名字，我却无法忘记那句“我爱你”。,1007594人评价,2016/日本/剧情爱情动画,你的名字。,167,8.4
"第61届金球奖电影类最佳音乐喜剧片(提名),第61届金球奖电影类最佳编剧(提名)理查德·柯蒂斯,第57届英国电影学院奖电影奖最佳英国影片(提名)埃里克·菲尔纳理查德·柯蒂斯蒂姆·贝文邓肯·肯沃西",爱，是个动词。,531423人评价,2003/英国美国法国/喜剧剧情爱情,真爱至上,168,8.6
"第81届奥斯卡金像奖最佳影片克里斯蒂安·科尔森,第66届金球奖电影类最佳剧情片,第22届欧洲电影奖观众选择奖",上帝之城+猜火车+阿甘正传+开心辞典=山寨富翁,580119人评价,2008/英国/剧情爱情,贫民窟的百万富翁,169,8.6
"第53届戛纳电影节主竞赛单元金棕榈奖(提名)王家卫,第37届台北金马影展金马奖最佳剧情片(提名),第20届香港电影金像奖最佳电影(提名)",偷情本没有这样美。,417002人评价,2000/中国香港/剧情爱情,花样年华,170,8.7
"第74届奥斯卡金像奖最佳原创剧本(提名)克里斯托弗·诺兰乔纳森·诺兰,第59届金球奖电影类最佳编剧(提名)克里斯托弗·诺兰,第2届美国电影学会奖年度佳片",一个针管引发的血案。,448284人评价,2000/美国/犯罪剧情悬疑惊悚,记忆碎片,171,8.6
"第51届威尼斯电影节金奥赛拉奖最佳摄影杜可风,第31届台北金马影展金马奖最佳改编剧本(提名)王家卫,第14届香港电影金像奖最佳电影(提名)",电影诗。,442439人评价,1994/中国香港中国台湾/剧情动作爱情武侠古装,东邪西毒,172,8.6
"第87届奥斯卡金像奖最佳影片(提名)杰森·布伦戴维·兰开斯特海伦·埃斯特布鲁克,第72届金球奖电影类最佳男配角J·K·西蒙斯,第39届日本电影学院奖最佳外语片(提名)",这个世界从不善待努力的人，努力了也不一定会成功，但是知道自己在努力，就是活下去的动力。,406946人评价,2014/美国/剧情音乐,爆裂鼓手,173,8.7
"第56届英国电影学院奖电影奖最佳艺术指导(提名)斯图尔特·克莱格,第26届日本电影学院奖最佳外语片(提名),第12届美国电影学会奖特别表彰",魔法的密室之门已打开...,427992人评价,2002/美国英国德国/奇幻冒险,哈利·波特与密室,174,8.6
"第83届奥斯卡金像奖最佳影片(提名)迈克·麦达沃伊斯科特·富兰克林布赖恩·奥利弗,第67届威尼斯电影节金狮奖(提名)达伦·阿伦诺夫斯基,第68届金球奖电影类最佳剧情片(提名)",黑暗之美。,641442人评价,2010/美国/剧情惊悚,黑天鹅,175,8.6
第10届中国电影华表奖优秀译制片奖(提名),不得不说，《黑客帝国》系列是商业片与科幻、哲学完美结合的典范。,305509人评价,2003/美国澳大利亚/动作科幻,黑客帝国3：矩阵革命,176,8.8
,养狗三日，便会对你终其一生。,135332人评价,1987/日本/剧情,忠犬八公物语,177,9.2
"第87届奥斯卡金像奖最佳影片(提名)艾杜·欧斯卓斯基特迪·施瓦斯曼诺拉·格罗斯曼,第72届金球奖电影类最佳剧情片(提名),第39届多伦多国际电影节观众选择奖莫滕·泰杜姆",他给机器起名“克里斯托弗”，因为这是他初恋的名字。,441942人评价,2014/英国美国/剧情传记战争同性,模仿游戏,178,8.7
"第88届奥斯卡金像奖最佳原创剧本(提名)梅格·勒福夫彼特·道格特罗纳尔多·德尔·卡门乔什·库雷,第73届金球奖电影类最佳动画长片,第69届英国电影学院奖电影奖最佳原创剧本(提名)梅格·勒福夫彼特·道格特乔什·库雷",愿我们都不用长大，每一座城堡都能永远存在。,426279人评价,2015/美国/喜剧动画冒险,头脑特工队,179,8.7
"第34届韩国电影青龙奖最佳影片(提名),第49届百想艺术大赏电影类最佳男主角(提名)黄政民,第50届韩国电影大钟奖最佳影片(提名)",要做就做得狠一点，这样才能活下去。,242347人评价,2013/韩国/剧情犯罪,新世界,180,8.8
,好的剧本是，就算你猜到了结局也猜不到全部。,192474人评价,1997/日本/动画奇幻惊悚,未麻的部屋,181,8.9
,感情不分食草或者食肉。,252013人评价,2010/日本/剧情动画儿童,你看起来好像很好吃,182,8.9
"第61届奥斯卡金像奖最佳影片马克·约翰逊,第39届柏林国际电影节金熊奖最佳影片巴瑞·莱文森,第13届日本电影学院奖最佳外语片(提名)",生活在自己的世界里，也可以让周围的人显得可笑和渺小。,313557人评价,1988/美国/剧情,雨人,183,8.7
"第85届奥斯卡金像奖最佳动画长片(提名)瑞奇·摩尔,第70届金球奖电影类最佳动画长片(提名),第40届动画安妮奖最佳动画长片",迪士尼和皮克斯拿错剧本的产物。,389234人评价,2012/美国/喜剧动画奇幻冒险,无敌破坏王,184,8.7
"第68届戛纳电影节主竞赛单元金棕榈奖(提名)是枝裕和,第39届日本电影学院奖最佳影片,第63届圣塞巴斯蒂安国际电影节观众选择奖是枝裕和",是枝裕和的家庭习作。,290053人评价,2015/日本/剧情家庭,海街日记,185,8.8
"第75届奥斯卡金像奖最佳动画长片(提名)克里斯·韦奇,第30届动画安妮奖最佳动画长片(提名),第30届动画安妮奖最佳导演(提名)卡洛斯·沙尔丹哈克里斯·韦奇",松鼠才是角儿。,465640人评价,2002/美国/喜剧动画冒险,冰川时代,186,8.6
"第14届MTV电影奖MTV电影奖最佳女演员(提名)瑞秋·麦克亚当斯,第14届MTV电影奖MTV电影奖最佳吻戏瑞恩·高斯林瑞秋·麦克亚当斯",爱情没有那么多借口，如果不能圆满，只能说明爱的不够。 ,485102人评价,2004/美国/剧情爱情,恋恋笔记本,187,8.5
"第33届奥斯卡金像奖最佳导演(提名)阿尔弗雷德·希区柯克,第33届奥斯卡金像奖最佳女配角(提名)珍妮特·利,第18届金球奖电影类最佳女配角珍妮特·利",故事的反转与反转，分裂电影的始祖。,171021人评价,1960/美国/悬疑惊悚恐怖,惊魂记,188,9.0
"第4届豆瓣电影年度榜单评分最高的纪录片,第4届豆瓣电影年度榜单8月最受关注电影(提名)",有一些东西不应该被遗忘。,217766人评价,2015/中国大陆/纪录片,二十二,189,8.7
"第89届奥斯卡金像奖最佳影片(提名)克里斯·摩尔马特·达蒙凯文·J·沃尔什劳伦·贝克金佰利·斯图尔德,第74届金球奖电影类最佳剧情片(提名),第70届英国电影学院奖电影奖最佳影片(提名)克里斯·摩尔马特·达蒙凯文·J·沃尔什劳伦·贝克金佰利·斯图尔德",我们都有权利不与自己的过去和解。,359469人评价,2016/美国/剧情家庭,海边的曼彻斯特,190,8.6
,不要企图在重复中寻找已经失去的爱。,578609人评价,2009/英国澳大利亚/剧情悬疑惊悚,恐怖游轮,191,8.5
"第88届奥斯卡金像奖最佳影片(提名)艾德·格尼,第73届金球奖电影类最佳剧情片(提名),第69届英国电影学院奖电影奖最佳女主角布丽·拉尔森",被偷走的岁月，被伤害的生命，被禁锢的灵魂，终将被希望和善意救赎。,292822人评价,2015/爱尔兰加拿大英国美国/剧情家庭,房间,192,8.8
"第90届奥斯卡金像奖最佳化妆与发型设计(提名)阿因·图腾,第71届英国电影学院奖电影奖最佳化妆发型(提名),第61届日本电影蓝丝带奖年度十佳海外影片",世界不完美，爱会有奇迹。,424250人评价,2017/美国中国香港/剧情儿童家庭,奇迹男孩,193,8.6
,永远看不腻的喜剧。,173452人评价,1966/法国英国/喜剧战争,虎口脱险,194,8.9
第13届日本电影学院奖话题奖最具话题影片奖,宫崎骏的电影总让人感觉世界是美好的，阳光明媚的。,341711人评价,1989/日本/动画奇幻冒险,魔女宅急便,195,8.6
"第25届奥斯卡金像奖最佳女配角(提名)简·哈根,第25届奥斯卡金像奖歌舞片最佳配乐(提名)伦尼·海顿,第10届金球奖电影类最佳音乐喜剧片(提名)",骨灰级歌舞片。,151570人评价,1952/美国/喜剧歌舞爱情,雨中曲,196,9.0
"第91届奥斯卡金像奖最佳外语片(提名)是枝裕和,第71届戛纳电影节主竞赛单元金棕榈奖是枝裕和,第76届金球奖电影类最佳外语片(提名)",我们组成了家。,598841人评价,2018/日本/剧情犯罪家庭,小偷家族,197,8.7
"第43届台北金马影展金马奖最佳剧情片(提名),第26届香港电影金像奖最佳亚洲电影(提名),第29届大众电影百花奖最佳故事片(提名)",中国版《两杆大烟枪》。,585775人评价,2006/中国大陆中国香港/喜剧犯罪,疯狂的石头,198,8.5
"第72届奥斯卡金像奖最佳影片(提名)弗兰克·德拉邦特大卫·瓦尔德,第57届金球奖电影类最佳男配角(提名)迈克·克拉克·邓肯,第24届日本电影学院奖最佳外语片(提名)",天使暂时离开。,205316人评价,1999/美国/犯罪剧情奇幻悬疑,绿里奇迹,199,8.8
"第74届奥斯卡金像奖最佳视觉效果(提名)斯坦·温斯顿丹尼斯·穆伦斯科特·法勒迈克尔·兰蒂里,第59届金球奖电影类最佳导演(提名)史蒂文·斯皮尔伯格,第25届日本电影学院奖最佳外语片(提名)",对爱的执着，可以超越一切。,321999人评价,2001/美国/剧情科幻,人工智能,200,8.6
"第86届奥斯卡金像奖最佳改编剧本(提名)伊桑·霍克朱莉·德尔佩理查德·林克莱特,第71届金球奖电影类音乐喜剧片最佳女主角(提名)朱莉·德尔佩,第66届美国编剧工会奖电影奖最佳改编剧本(提名)伊桑·霍克朱莉·德尔佩理查德·林克莱特",所谓爱情，就是话唠一路，都不会心生腻烦，彼此嫌弃。,237588人评价,2013/美国希腊/剧情爱情,爱在午夜降临前,201,8.8
"第25届奥斯卡金像奖黑白片最佳艺术指导和布景(提名)松山崇松本春造,第12届威尼斯电影节主竞赛单元金狮奖黑泽明",人生的N种可能性。,223532人评价,1950/日本/剧情犯罪悬疑,罗生门,202,8.8
"第64届奥斯卡金像奖最佳摄影(提名)亚当·格林伯格,第64届奥斯卡金像奖最佳剪辑(提名)康拉德·巴夫四世马克·戈德布拉特理查德·哈里斯,第15届日本电影学院奖最佳外语片(提名)",少见的超越首部的续集，动作片中的经典。,257773人评价,1991/美国法国/动作科幻,终结者2：审判日,203,8.7
,黑小鸭速效美白记。,774587人评价,2010/泰国/剧情喜剧爱情,初恋这件小事,204,8.4
,大海啊，不全是水。,131630人评价,2009/法国瑞士西班牙美国阿联酋/纪录片,海洋,205,9.1
"第13届奥斯卡金像奖黑白片最佳摄影(提名)JosephRuttenberg,第13届奥斯卡金像奖最佳原创配乐(提名)HerbertStothart",中国式内在的美国电影。,203863人评价,1940/美国/剧情爱情战争,魂断蓝桥,206,8.8
"第41届台北金马影展金马奖最佳剧情片,第25届香港电影金像奖最佳亚洲电影陆川,第17届东京国际电影节主竞赛单元最佳影片(提名)陆川",坚硬的信仰。,213415人评价,2004/中国大陆中国香港/剧情犯罪,可可西里,207,8.8
"第41届奥斯卡金像奖最佳导演(提名)斯坦利·库布里克,第41届奥斯卡金像奖最佳原创剧本(提名)亚瑟·克拉克斯坦利·库布里克,第41届奥斯卡金像奖最佳视觉效果斯坦利·库布里克",现代科幻电影的开山之作，最伟大导演的最伟大影片。,205905人评价,1968/英国美国/科幻惊悚冒险,2001太空漫游,208,8.8
